problem_id,year,code,question_index,question_label,statement,solution_path,result_path,report_path,artifact_path,attachment_count
2019-D,2019,D,1,问题 1,对自建点数据与国控点数据进行探索性数据分析。,cumcm/question_solutions/2019/D/q01/solution.py,cumcm/question_results/2019/D/q01/result.json,cumcm/question_reports/2019/D/q01/report.md,cumcm/question_artifacts/2019/D/q01/experiment_table.csv,5
2019-D,2019,D,2,问题 2,对导致自建点数据与国控点数据造成差异的因素进行分析。,cumcm/question_solutions/2019/D/q02/solution.py,cumcm/question_results/2019/D/q02/result.json,cumcm/question_reports/2019/D/q02/report.md,cumcm/question_artifacts/2019/D/q02/experiment_table.csv,5
2019-D,2019,D,3,问题 3,利用国控点数据，建立数学模型对自建点数据进行校准。,cumcm/question_solutions/2019/D/q03/solution.py,cumcm/question_results/2019/D/q03/result.json,cumcm/question_reports/2019/D/q03/report.md,cumcm/question_artifacts/2019/D/q03/experiment_table.csv,5
2019-E,2019,E,1,问题 1,计算该商场从2016年11月30日到2019年1月2日每天的营业额和利润率（注意：由于未知原因，数据中非打折商品的成本价缺失。一般情况下，零售商的利润率在20%-40%之间),cumcm/question_solutions/2019/E/q01/solution.py,cumcm/question_results/2019/E/q01/result.json,cumcm/question_reports/2019/E/q01/report.md,cumcm/question_artifacts/2019/E/q01/experiment_table.csv,7
2019-E,2019,E,2,问题 2,建立适当的指标衡量商场每天的打折力度，并计算该商场从2016年11月30日到2019年1月2日每天的打折力度,cumcm/question_solutions/2019/E/q02/solution.py,cumcm/question_results/2019/E/q02/result.json,cumcm/question_reports/2019/E/q02/report.md,cumcm/question_artifacts/2019/E/q02/experiment_table.csv,7
2019-E,2019,E,3,问题 3,分析打折力度与商品销售额以及利润率的关系,cumcm/question_solutions/2019/E/q03/solution.py,cumcm/question_results/2019/E/q03/result.json,cumcm/question_reports/2019/E/q03/report.md,cumcm/question_artifacts/2019/E/q03/experiment_table.csv,7
2020-A,2020,A,1,问题1,请对焊接区域的温度变化规律建立数学模型。假设传送带过炉速度为78 cm/min，各温区温度的设定值分别为173ºC（小温区1~5）、198ºC（小温区6）、230ºC（小温区7）和257ºC（小温区8~9），请给出焊接区域中心的温度变化情况，列出小温区3、6、7中点及小温区8结束处焊接区域中心的温度，画出相应的炉温曲线，并将每隔0.5 s焊接区域中心的温度存放在提供的result.csv中。,cumcm/question_solutions/2020/A/q01/solution.py,cumcm/question_results/2020/A/q01/result.json,cumcm/question_reports/2020/A/q01/report.md,cumcm/question_artifacts/2020/A/q01/experiment_table.csv,3
2020-A,2020,A,2,问题2,假设各温区温度的设定值分别为182ºC（小温区1~5）、203ºC（小温区6）、237ºC（小温区7）、254ºC（小温区8~9），请确定允许的最大传送带过炉速度。,cumcm/question_solutions/2020/A/q02/solution.py,cumcm/question_results/2020/A/q02/result.json,cumcm/question_reports/2020/A/q02/report.md,cumcm/question_artifacts/2020/A/q02/experiment_table.csv,3
2020-A,2020,A,3,问题3,在焊接过程中，焊接区域中心的温度超过217ºC的时间不宜过长，峰值温度也不宜过高。理想的炉温曲线应使超过217ºC到峰值温度所覆盖的面积（图2中阴影部分）最小。请确定在此要求下的最优炉温曲线，以及各温区的设定温度和传送带的过炉速度，并给出相应的面积。,cumcm/question_solutions/2020/A/q03/solution.py,cumcm/question_results/2020/A/q03/result.json,cumcm/question_reports/2020/A/q03/report.md,cumcm/question_artifacts/2020/A/q03/experiment_table.csv,3
2020-A,2020,A,4,问题4,在焊接过程中，除满足制程界限外，还希望以峰值温度为中心线的两侧超过217ºC的炉温曲线应尽量对称（参见图2）。请结合问题3，进一步给出最优炉温曲线，以及各温区设定的温度及传送带过炉速度，并给出相应的指标值。,cumcm/question_solutions/2020/A/q04/solution.py,cumcm/question_results/2020/A/q04/result.json,cumcm/question_reports/2020/A/q04/report.md,cumcm/question_artifacts/2020/A/q04/experiment_table.csv,3
2020-B,2020,B,1,问题 1,以天为基本时间单位，游戏的开始时间为第0天，玩家位于起点。玩家必须在截止日期或之前到达终点，到达终点后该玩家的游戏结束。,cumcm/question_solutions/2020/B/q01/solution.py,cumcm/question_results/2020/B/q01/result.json,cumcm/question_reports/2020/B/q01/report.md,cumcm/question_artifacts/2020/B/q01/experiment_table.csv,3
2020-B,2020,B,2,问题 2,穿越沙漠需水和食物两种资源，它们的最小计量单位均为箱。每天玩家拥有的水和食物质量之和不能超过负重上限。若未到达终点而水或食物已耗尽，视为游戏失败。,cumcm/question_solutions/2020/B/q02/solution.py,cumcm/question_results/2020/B/q02/result.json,cumcm/question_reports/2020/B/q02/report.md,cumcm/question_artifacts/2020/B/q02/experiment_table.csv,3
2020-B,2020,B,3,问题 3,每天的天气为“晴朗”、“高温”、“沙暴”三种状况之一，沙漠中所有区域的天气相同。,cumcm/question_solutions/2020/B/q03/solution.py,cumcm/question_results/2020/B/q03/result.json,cumcm/question_reports/2020/B/q03/report.md,cumcm/question_artifacts/2020/B/q03/experiment_table.csv,3
2020-B,2020,B,4,问题 4,每天玩家可从地图中的某个区域到达与之相邻的另一个区域，也可在原地停留。沙暴日必须在原地停留。,cumcm/question_solutions/2020/B/q04/solution.py,cumcm/question_results/2020/B/q04/result.json,cumcm/question_reports/2020/B/q04/report.md,cumcm/question_artifacts/2020/B/q04/experiment_table.csv,3
2020-B,2020,B,5,问题 5,玩家在原地停留一天消耗的资源数量称为基础消耗量，行走一天消耗的资源数量为基础消耗量的倍。,cumcm/question_solutions/2020/B/q05/solution.py,cumcm/question_results/2020/B/q05/result.json,cumcm/question_reports/2020/B/q05/report.md,cumcm/question_artifacts/2020/B/q05/experiment_table.csv,3
2020-B,2020,B,6,问题 6,玩家第0天可在起点处用初始资金以基准价格购买水和食物。玩家可在起点停留或回到起点，但不能多次在起点购买资源。玩家到达终点后可退回剩余的水和食物，每箱退回价格为基准价格的一半。,cumcm/question_solutions/2020/B/q06/solution.py,cumcm/question_results/2020/B/q06/result.json,cumcm/question_reports/2020/B/q06/report.md,cumcm/question_artifacts/2020/B/q06/experiment_table.csv,3
2020-B,2020,B,7,问题 7,玩家在矿山停留时，可通过挖矿获得资金，挖矿一天获得的资金量称为基础收益。如果挖矿，消耗的资源数量为基础消耗量的倍；如果不挖矿，消耗的资源数量为基础消耗量。到达矿山当天不能挖矿。沙暴日也可挖矿。,cumcm/question_solutions/2020/B/q07/solution.py,cumcm/question_results/2020/B/q07/result.json,cumcm/question_reports/2020/B/q07/report.md,cumcm/question_artifacts/2020/B/q07/experiment_table.csv,3
2020-B,2020,B,8,问题 8,玩家经过或在村庄停留时可用剩余的初始资金或挖矿获得的资金随时购买水和食物，每箱价格为基准价格的2倍。 请根据游戏的不同设定，建立数学模型，解决以下问题。,cumcm/question_solutions/2020/B/q08/solution.py,cumcm/question_results/2020/B/q08/result.json,cumcm/question_reports/2020/B/q08/report.md,cumcm/question_artifacts/2020/B/q08/experiment_table.csv,3
2020-B,2020,B,9,问题 1,假设只有一名玩家，在整个游戏时段内每天天气状况事先全部已知，试给出一般情况下玩家的最优策略。求解附件中的“第一关”和“第二关”，并将相应结果分别填入Result.xlsx。,cumcm/question_solutions/2020/B/q09/solution.py,cumcm/question_results/2020/B/q09/result.json,cumcm/question_reports/2020/B/q09/report.md,cumcm/question_artifacts/2020/B/q09/experiment_table.csv,3
2020-B,2020,B,10,问题 2,假设只有一名玩家，玩家仅知道当天的天气状况，可据此决定当天的行动方案，试给出一般情况下玩家的最佳策略，并对附件中的“第三关”和“第四关”进行具体讨论。,cumcm/question_solutions/2020/B/q10/solution.py,cumcm/question_results/2020/B/q10/result.json,cumcm/question_reports/2020/B/q10/report.md,cumcm/question_artifacts/2020/B/q10/experiment_table.csv,3
2020-B,2020,B,11,问题 3,现有名玩家，他们有相同的初始资金，且同时从起点出发。若某天其中的任意名玩家均从区域A行走到区域B()，则他们中的任一位消耗的资源数量均为基础消耗量的倍；若某天其中的任意名玩家在同一矿山挖矿，则他们中的任一位消耗的资源数量均为基础消耗量的倍，且每名玩家一天可通过挖矿获得的资金是基础收益的；若某天其中的任意名玩家在同一村庄购买资源，每箱价格均为基准价格的倍。其他情况下消耗资源数量与资源价格与单人游戏相同。,cumcm/question_solutions/2020/B/q11/solution.py,cumcm/question_results/2020/B/q11/result.json,cumcm/question_reports/2020/B/q11/report.md,cumcm/question_artifacts/2020/B/q11/experiment_table.csv,3
2020-B,2020,B,12,问题 1,假设在整个游戏时段内每天天气状况事先全部已知，每名玩家的行动方案需在第天确定且此后不能更改。试给出一般情况下玩家应采取的策略，并对附件中的“第五关”进行具体讨论。,cumcm/question_solutions/2020/B/q12/solution.py,cumcm/question_results/2020/B/q12/result.json,cumcm/question_reports/2020/B/q12/report.md,cumcm/question_artifacts/2020/B/q12/experiment_table.csv,3
2020-B,2020,B,13,问题 2,假设所有玩家仅知道当天的天气状况，从第天起，每名玩家在当天行动结束后均知道其余玩家当天的行动方案和剩余的资源数量，随后确定各自第二天的行动方案。试给出一般情况下玩家应采取的策略，并对附件中的“第六关”进行具体讨论。 注1：附件所给地图中，有公共边界的两个区域称为相邻，仅有公共顶点而没有公共边界的两个区域不视作相邻。 注2：Result.xlsx中剩余资金数（剩余水量、剩余食物量）指当日所需资源全部消耗完毕后的资金数（水量、食物量）。若当日还有购买行为，则指完成购买后的资金数（水量、食物量）。,cumcm/question_solutions/2020/B/q13/solution.py,cumcm/question_results/2020/B/q13/result.json,cumcm/question_reports/2020/B/q13/report.md,cumcm/question_artifacts/2020/B/q13/experiment_table.csv,3
2020-C,2020,C,1,问题 1,对附件1中123家企业的信贷风险进行量化分析，给出该银行在年度信贷总额固定时对这些企业的信贷策略。,cumcm/question_solutions/2020/C/q01/solution.py,cumcm/question_results/2020/C/q01/result.json,cumcm/question_reports/2020/C/q01/report.md,cumcm/question_artifacts/2020/C/q01/experiment_table.csv,4
2020-C,2020,C,2,问题 2,在问题1的基础上，对附件2中302家企业的信贷风险进行量化分析，并给出该银行在年度信贷总额为1亿元时对这些企业的信贷策略。,cumcm/question_solutions/2020/C/q02/solution.py,cumcm/question_results/2020/C/q02/result.json,cumcm/question_reports/2020/C/q02/report.md,cumcm/question_artifacts/2020/C/q02/experiment_table.csv,4
2020-C,2020,C,3,问题 3,企业的生产经营和经济效益可能会受到一些突发因素影响，而且突发因素往往对不同行业、不同类别的企业会有不同的影响。综合考虑附件2中各企业的信贷风险和可能的突发因素（例如：新冠病毒疫情）对各企业的影响，给出该银行在年度信贷总额为1亿元时的信贷调整策略。 附件1 123家有信贷记录企业的相关数据 附件2 302家无信贷记录企业的相关数据 附件3 银行贷款年利率与客户流失率关系的2019年统计数据 附件中数据说明：,cumcm/question_solutions/2020/C/q03/solution.py,cumcm/question_results/2020/C/q03/result.json,cumcm/question_reports/2020/C/q03/report.md,cumcm/question_artifacts/2020/C/q03/experiment_table.csv,4
2020-C,2020,C,4,问题 1,进项发票：企业进货（购买产品）时销售方为其开具的发票。,cumcm/question_solutions/2020/C/q04/solution.py,cumcm/question_results/2020/C/q04/result.json,cumcm/question_reports/2020/C/q04/report.md,cumcm/question_artifacts/2020/C/q04/experiment_table.csv,4
2020-C,2020,C,5,问题 2,销项发票：企业销售产品时为购货方开具的发票。,cumcm/question_solutions/2020/C/q05/solution.py,cumcm/question_results/2020/C/q05/result.json,cumcm/question_reports/2020/C/q05/report.md,cumcm/question_artifacts/2020/C/q05/experiment_table.csv,4
2020-C,2020,C,6,问题 3,有效发票：为正常的交易活动开具的发票。,cumcm/question_solutions/2020/C/q06/solution.py,cumcm/question_results/2020/C/q06/result.json,cumcm/question_reports/2020/C/q06/report.md,cumcm/question_artifacts/2020/C/q06/experiment_table.csv,4
2020-C,2020,C,7,问题 4,作废发票：在为交易活动开具发票后，因故取消了该项交易，使发票作废。,cumcm/question_solutions/2020/C/q07/solution.py,cumcm/question_results/2020/C/q07/result.json,cumcm/question_reports/2020/C/q07/report.md,cumcm/question_artifacts/2020/C/q07/experiment_table.csv,4
2020-C,2020,C,8,问题 5,负数发票：在为交易活动开具发票后，企业已入账记税，之后购方因故发生退货并退款，此时，需开具的负数发票。,cumcm/question_solutions/2020/C/q08/solution.py,cumcm/question_results/2020/C/q08/result.json,cumcm/question_reports/2020/C/q08/report.md,cumcm/question_artifacts/2020/C/q08/experiment_table.csv,4
2020-C,2020,C,9,问题 6,信誉评级：银行内部根据企业的实际情况人工评定的，银行对信誉评级为D的企业原则上不予放贷。,cumcm/question_solutions/2020/C/q09/solution.py,cumcm/question_results/2020/C/q09/result.json,cumcm/question_reports/2020/C/q09/report.md,cumcm/question_artifacts/2020/C/q09/experiment_table.csv,4
2020-C,2020,C,10,问题 7,客户流失率：因为贷款利率等因素银行失去潜在客户的比率。,cumcm/question_solutions/2020/C/q10/solution.py,cumcm/question_results/2020/C/q10/result.json,cumcm/question_reports/2020/C/q10/report.md,cumcm/question_artifacts/2020/C/q10/experiment_table.csv,4
2020-D,2020,D,1,问题1,附件1中的表level是工件1在水平状态下的测量数据，其轮廓线如图4所示，请标注出轮廓线的各项参数值：槽口宽度（如等）、圆弧半径（如等）、圆心之间的距离（如等）、圆弧的长度、水平线段的长度（如等）、斜线线段的长度、斜线与水平线之间的夹角（如等）和人字形线的高度（）。,cumcm/question_solutions/2020/D/q01/solution.py,cumcm/question_results/2020/D/q01/result.json,cumcm/question_reports/2020/D/q01/report.md,cumcm/question_artifacts/2020/D/q01/experiment_table.csv,5
2020-D,2020,D,2,问题2,同一工件在不同次测量时，由于工件放置的角度和位置不同，轮廓线参数的计算值也会存在差异。附件1中的表down给出了工件1在倾斜一个角度和有一些水平位移状态下轮廓线的测量数据。请计算该工件测量时的倾斜角度，并作水平校正。在数据校正后，完成问题1的任务，并比较两种测量状态下工件1各项参数计算值之间的差异。,cumcm/question_solutions/2020/D/q02/solution.py,cumcm/question_results/2020/D/q02/result.json,cumcm/question_reports/2020/D/q02/report.md,cumcm/question_artifacts/2020/D/q02/experiment_table.csv,5
2020-D,2020,D,3,问题3,在对工件作多次检测时，工件每次放置的角度、测量的起点和终点都会有偏差，这导致了每次测量实际是对整个工件中的某一部分进行检测。附件2提供了对工件2的10次测量数据，请基于这些数据完成：(1) 每次测量时工件2的倾斜角度；(2) 标注出工件2轮廓线的各项参数值（同问题1）；(3) 画出工件2的完整轮廓线。,cumcm/question_solutions/2020/D/q03/solution.py,cumcm/question_results/2020/D/q03/result.json,cumcm/question_reports/2020/D/q03/report.md,cumcm/question_artifacts/2020/D/q03/experiment_table.csv,5
2020-D,2020,D,4,问题4,为了更准确地标注出工件2的各项参数值，附件3和附件4分别提供了工件2关于圆和角的9次局部测量数据，请利用这些数据修正问题3的结论，并对该工件的完整轮廓线作进一步修正。,cumcm/question_solutions/2020/D/q04/solution.py,cumcm/question_results/2020/D/q04/result.json,cumcm/question_reports/2020/D/q04/report.md,cumcm/question_artifacts/2020/D/q04/experiment_table.csv,5
2020-E,2020,E,1,问题 1,输水管网的漏损是一个严重问题。资料显示，在维护良好的公共供水网络中，平均失水在5%左右；而在比较老旧的管网中，失水则会更多。请利用附件提供的数据，建立数学模型，分析该校园供水管网的漏损情况,cumcm/question_solutions/2020/E/q01/solution.py,cumcm/question_results/2020/E/q01/result.json,cumcm/question_reports/2020/E/q01/report.md,cumcm/question_artifacts/2020/E/q01/experiment_table.csv,6
2020-E,2020,E,2,问题 2,地下水管暗漏不容易被发现，需要花费大量人力对供水管道的漏损进行检测及定位，如果能够从水表的实时数据及时发现并确定发生漏损的位置，将极为有益。请帮助学校解决这个问题,cumcm/question_solutions/2020/E/q02/solution.py,cumcm/question_results/2020/E/q02/result.json,cumcm/question_reports/2020/E/q02/report.md,cumcm/question_artifacts/2020/E/q02/experiment_table.csv,6
2020-E,2020,E,3,问题 3,管网维修需要一定的人工费和材料费，但同时可以降低管网漏损程度。请根据以上结果和你了解的水价及维修成本确定管网漏损的最优维修决策方案,cumcm/question_solutions/2020/E/q03/solution.py,cumcm/question_results/2020/E/q03/result.json,cumcm/question_reports/2020/E/q03/report.md,cumcm/question_artifacts/2020/E/q03/experiment_table.csv,6
2021-A,2021,A,1,问题 1,"当待观测天体𝑆位于基准球面正上方，即𝛼 = 0°, 𝛽 = 90°时，结合考虑反射面板调节因 素，确定理想抛物面。",cumcm/question_solutions/2021/A/q01/solution.py,cumcm/question_results/2021/A/q01/result.json,cumcm/question_reports/2021/A/q01/report.md,cumcm/question_artifacts/2021/A/q01/experiment_table.csv,5
2021-A,2021,A,2,问题 2,"当待观测天体𝑆位于𝛼 = 36.795°, 𝛽 = 78.169°时，确定理想抛物面。建立反射面板调节 模型， 调节相关促动器的伸缩量，使反射面尽量贴近该理想抛物面。 将理想抛物面的顶点坐标， 以及调节后反射面 300 米口径内的主索节点编号、位置坐标、各促动器的伸缩量等结果按照规 定的格式（见附件4）保存在“result.xlsx”文件中。",cumcm/question_solutions/2021/A/q02/solution.py,cumcm/question_results/2021/A/q02/result.json,cumcm/question_reports/2021/A/q02/report.md,cumcm/question_artifacts/2021/A/q02/experiment_table.csv,5
2021-A,2021,A,3,问题 3,基于第2 问的反射面调节方案， 计算调节后馈源舱的接收比， 即馈源舱有效区域接收到 的反射信号与 300 米口径内反射面的反射信号之比，并与基准反射球面的接收比作比较。 附录：要求及相关参数,cumcm/question_solutions/2021/A/q03/solution.py,cumcm/question_results/2021/A/q03/result.json,cumcm/question_reports/2021/A/q03/report.md,cumcm/question_artifacts/2021/A/q03/experiment_table.csv,5
2021-A,2021,A,4,问题 1,主动反射面共有主索节点2226 个， 节点间连接主索6525 根， 不考虑周边支承结构连接 的部分反射面板， 共有反射面板4300 块。 基准球面的球心在坐标原点， 附件1 给出了所有主索 节点的坐标和编号，附件2 给出了促动器下端点（地锚点）坐标、基准态时上端点（顶端）的 坐标，以及促动器对应的主索节点编号，附件3 给出了4300 块反射面板对应的主索节点编号。,cumcm/question_solutions/2021/A/q04/solution.py,cumcm/question_results/2021/A/q04/result.json,cumcm/question_reports/2021/A/q04/report.md,cumcm/question_artifacts/2021/A/q04/experiment_table.csv,5
2021-A,2021,A,5,问题 2,基准态下，所有主索节点均位于基准球面上。,cumcm/question_solutions/2021/A/q05/solution.py,cumcm/question_results/2021/A/q05/result.json,cumcm/question_reports/2021/A/q05/report.md,cumcm/question_artifacts/2021/A/q05/experiment_table.csv,5
2021-A,2021,A,6,问题 3,每一块反射面板均为基准球面的一部分。 反射面板上开有许多直径小于5 毫米的小圆孔， 用于透漏雨水。 由于小孔的直径小于所观察的天体电磁波的波长， 不影响对天体电磁波的反射， 所以可以认为面板是无孔的。,cumcm/question_solutions/2021/A/q06/solution.py,cumcm/question_results/2021/A/q06/result.json,cumcm/question_reports/2021/A/q06/report.md,cumcm/question_artifacts/2021/A/q06/experiment_table.csv,5
2021-A,2021,A,7,问题 4,电磁波信号及反射信号均视为直线传播。,cumcm/question_solutions/2021/A/q07/solution.py,cumcm/question_results/2021/A/q07/result.json,cumcm/question_reports/2021/A/q07/report.md,cumcm/question_artifacts/2021/A/q07/experiment_table.csv,5
2021-A,2021,A,8,问题 5,主索节点调节后，相邻节点之间的距离可能会发生微小变化，变化幅度不超过 0.07%。,cumcm/question_solutions/2021/A/q08/solution.py,cumcm/question_results/2021/A/q08/result.json,cumcm/question_reports/2021/A/q08/report.md,cumcm/question_artifacts/2021/A/q08/experiment_table.csv,5
2021-A,2021,A,9,问题 6,将主索节点坐标作为对应的反射面板顶点坐标。,cumcm/question_solutions/2021/A/q09/solution.py,cumcm/question_results/2021/A/q09/result.json,cumcm/question_reports/2021/A/q09/report.md,cumcm/question_artifacts/2021/A/q09/experiment_table.csv,5
2021-A,2021,A,10,问题 7,通过促动器顶端的伸缩，可控制主索节点的移动变位，但连接主索节点与促动器顶端 的下拉索的长度保持不变。 促动器伸缩沿基准球面径向趋向球心方向为正向。 假设基准状态下， 促动器顶端径向伸缩量为0，其径向伸缩范围为-0.6～+0.6 米。,cumcm/question_solutions/2021/A/q10/solution.py,cumcm/question_results/2021/A/q10/result.json,cumcm/question_reports/2021/A/q10/report.md,cumcm/question_artifacts/2021/A/q10/experiment_table.csv,5
2021-A,2021,A,11,问题 8,天体 S 的方位可用方位角𝛼和仰角𝛽来表示（见图 5）。,cumcm/question_solutions/2021/A/q11/solution.py,cumcm/question_results/2021/A/q11/result.json,cumcm/question_reports/2021/A/q11/report.md,cumcm/question_artifacts/2021/A/q11/experiment_table.csv,5
2021-B,2021,B,1,问题 1,对附件 1 中每种催化剂组合，分别研究乙醇转化率、C4 烯烃的选择性与温 度的关系， 并对附件 2 中 350 度时给定的催化剂组合在一次实验不同时间的测试结 果进行分析。,cumcm/question_solutions/2021/B/q01/solution.py,cumcm/question_results/2021/B/q01/result.json,cumcm/question_reports/2021/B/q01/report.md,cumcm/question_artifacts/2021/B/q01/experiment_table.csv,3
2021-B,2021,B,2,问题 2,探讨不同催化剂组合及温度对乙醇转化率以及 C4 烯烃选择性大小的影响。,cumcm/question_solutions/2021/B/q02/solution.py,cumcm/question_results/2021/B/q02/result.json,cumcm/question_reports/2021/B/q02/report.md,cumcm/question_artifacts/2021/B/q02/experiment_table.csv,3
2021-B,2021,B,3,问题 3,如何选择催化剂组合与温度，使得在相同实验条件下 C4 烯烃收率尽可能 高。若使温度低于 350 度，又如何选择催化剂组合与温度，使得 C4 烯烃收率尽可 能高。,cumcm/question_solutions/2021/B/q03/solution.py,cumcm/question_results/2021/B/q03/result.json,cumcm/question_reports/2021/B/q03/report.md,cumcm/question_artifacts/2021/B/q03/experiment_table.csv,3
2021-B,2021,B,4,问题 4,如果允许再增加 5 次实验，应如何设计，并给出详细理由。 附录：名词解释与附件说明 温度：反应温度。 选择性：某一个产物在所有产物中的占比。 时间：催化剂在乙醇氛围下的反应时间，单位分钟（min）。 Co 负载量： Co 与 SiO2 的重量之比。例如，“Co 负载量为 1wt%”表示 Co 与 SiO2 的重量之比为 1:100，记作“1wt%Co/SiO2”，依次类推。 HAP：一种催化剂载体，中文名称羟基磷灰石。 Co /SiO2 和 HAP 装料比：指 Co/SiO2 和 HAP 的质量比。 例如附件 1 中编号为 A14 的 催化剂组合 “33mg 1wt%Co/SiO2-67mg HAP -乙 醇浓度 1.68ml/min” 指 Co/SiO2 和 HAP 质量比为 33mg：67mg 且乙醇按每分钟 1.68 毫升加入，依次类推。 乙醇转化率：单位时间内乙醇的单程转化率，其值为 100 %  (乙醇进气量-乙 醇剩余量)/乙醇进气量。 C4 烯烃收率：其值为乙醇转化率  C4 烯烃的选择性。 附件 1：性能数据表。表中乙烯、C4 烯烃、乙醛、碳数为 4-12 脂肪醇等均为 反应的生成物；编号 A1~A14 的催化剂实验中使用装料方式 I，B1～B7 的催化剂实 验中使用装料方式 II。 附件 2：350 度时给定的某种催化剂组合的测试数据。,cumcm/question_solutions/2021/B/q04/solution.py,cumcm/question_results/2021/B/q04/result.json,cumcm/question_reports/2021/B/q04/report.md,cumcm/question_artifacts/2021/B/q04/experiment_table.csv,3
